[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"PR 1.0" due:"1680451200" end:"1674460969" entry:"1650341587" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"358d9083-577b-4a75-b02b-c80bdab52453"]
[description:"CT1" due:"1674748800" end:"1674460969" entry:"1650341646" modified:"1674460969" project:"Sentry" scheduled:"1673798400" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"bb1785d6-3740-4178-a2d8-05908fd2e674"]
[description:"CT2" due:"1680192000" end:"1674460969" entry:"1650341669" modified:"1674460969" project:"Sentry" scheduled:"1679241600" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"70388a04-cb18-4032-8b17-ab582f3b6a8c"]
[description:"PGI" due:"1681056000" end:"1674460969" entry:"1650341726" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"ecf70545-66eb-4efe-9bc6-c7ec3b3676af"]
[description:"ST2" due:"1672934400" end:"1674460969" entry:"1660719813" modified:"1674460969" project:"Sentry" scheduled:"1671984000" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"aebfec5c-336d-4c06-9bc7-3d357be9c2a0"]
[description:"ST3" due:"1677168000" end:"1674460969" entry:"1660720123" modified:"1674460969" project:"Sentry" scheduled:"1676217600" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"3708df98-e8d0-40df-92fa-41b1324121b0"]
[description:"LCM distribution data (PVT)" due:"1674403200" end:"1674460969" entry:"1660720560" modified:"1674460969" priority:"H" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"100d3ed3-d374-45f3-bde1-2a532f45602e"]
[description:"DVT2" due:"1672934400" end:"1674460969" entry:"1663813181" modified:"1674460969" project:"Sentry" scheduled:"1672329600" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"c5f594e1-78a9-4242-ad9f-6895fd7d38cd"]
[description:"PR 1.0 SSC" due:"1676822400" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"4999cdb8-a94c-4c34-bb89-329f878d6cc3"]
[description:"PR 1.0" due:"1678032000" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"3f80439e-0e6c-405d-9fc1-f524cad7b00a"]
[description:"PGI" due:"1679241600" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"7e4a96e4-bf43-4f68-b3ec-b555b7fafa2d"]
[description:"CT2" due:"1678377600" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" scheduled:"1677427200" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"3e4f7e9b-b9ca-4922-ac7c-0a1243f4a71a"]
[description:"Google IR approval" due:"1676563200" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" scheduled:"1675008000" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"a6c0837e-bc3e-4a7d-970c-faa7fcc03ef5"]
[description:"DVT" due:"1671120000" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" scheduled:"1670169600" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"081a1b89-e07a-435d-ae97-55e12bd89312"]
[description:"DVT BMR" due:"1672588800" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"04318435-e572-45e9-99a3-09650d53e883"]
[description:"ST2" due:"1672329600" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" scheduled:"1671379200" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"636f9436-ca5c-46e5-a67d-8de36ddf1071"]
[description:"SMR2" due:"1672588800" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f1b45f50-7f26-4d36-bce1-fd265e6689c0"]
[description:"CT1" due:"1674748800" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" scheduled:"1673798400" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"810ff9ae-acaf-4f4f-a132-f6cb6e55bbcb"]
[description:"HW PR" due:"1672588800" end:"1674460955" entry:"1666683587" modified:"1674460955" project:"Hawkeye" status:"completed" tags:"HKE,SPRO,ULC" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"c1f9491a-7f69-458e-896a-27de34c61e85"]
[description:"PVT" due:"1671724800" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" scheduled:"1670774400" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"4686d317-8e22-4a95-9e94-dd5af7a51e51"]
[description:"PP" due:"1676563200" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" scheduled:"1675612800" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"b47636f5-a995-4e16-b4cf-3375ed046748"]
[description:"HW PR" due:"1673193600" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"ede77e43-0eb2-4af4-ab49-d10e653de893"]
[description:"PGI" due:"1677427200" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"4e1af4c4-b936-4cde-b10f-a3dc84915d3c"]
[description:"ST3" due:"1672934400" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" scheduled:"1671984000" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"cba130be-ca19-4f8a-9259-5faca9258399"]
[description:"SMR3" due:"1673193600" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"4dfdd9e8-56ee-4bd7-8282-c827cd73a841"]
[description:"PR 1.0 SSC" due:"1673798400" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"1407bf06-04b5-43cd-bd4f-09d25222d274"]
[description:"PR 1.0" due:"1676217600" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"d7aff979-06cf-4f50-9f3b-99b020548f5a"]
[description:"CT1" due:"1671724800" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" scheduled:"1670774400" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"1621ef38-f374-4d3d-a3b0-73b5c77f870c"]
[description:"CT2" due:"1675353600" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" scheduled:"1674403200" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"c6c12638-266f-43e7-8ef8-e509bd8585e4"]
[description:"Google IR submission" due:"1671379200" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"32fdc1c8-a992-4f45-a4e6-b9f80fb215f8"]
[description:"Google IR approval\/MR submission" due:"1673798400" end:"1674460939" entry:"1666750715" modified:"1674460939" project:"Venom" status:"completed" tags:"CHIO,VNM" tags_CHIO:"x" tags_VNM:"x" uuid:"fc88c9c6-6fcd-4d4c-94d6-31d634940299"]
[description:"PGI" due:"1679241600" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"6fd417ca-97f5-4d4a-911c-db970d9e8e05"]
[description:"ST2" due:"1671120000" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" scheduled:"1670169600" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"97d88f5f-90b8-4cf6-94ae-56ed49e909c4"]
[description:"ST3" due:"1672934400" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" scheduled:"1672588800" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"5a6cd3e7-259c-4b83-87f8-5c335596acf2"]
[description:"SMR2" due:"1671379200" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"49302c57-26a1-4d92-9180-1b91e1ba8f57"]
[description:"SMR3" due:"1673193600" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"113220dd-59fd-416f-b92c-64c873d0c5e0"]
[description:"PR 1.0 SSC" due:"1674403200" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"af9c4c61-3ee5-4654-b331-ef2354590015"]
[description:"PR 1.0" due:"1675612800" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"42859d07-a0f8-4e6b-9225-ded6d9958a26"]
[description:"CT1" due:"1671120000" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" scheduled:"1670774400" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"689de2ac-e87d-4814-b06f-5323e168d40c"]
[description:"CT2" due:"1677772800" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" scheduled:"1676822400" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"6c57ec31-ec66-4ff2-a2a5-32223a5b89f8"]
[description:"Google 1st approval" due:"1671120000" end:"1674460922" entry:"1660638907" modified:"1674460922" project:"Orion" scheduled:"1670774400" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"79a79d4a-4898-49c8-91be-8dc7895f5d79"]
[description:"RR" due:"1673539200" end:"1674460922" entry:"1660639004" modified:"1674460922" project:"Orion" scheduled:"1672588800" status:"completed" tags:"ORT,TN" tags_ORT:"x" tags_TN:"x" uuid:"c28cb2b6-ce3a-461f-a78d-9cf78b6760bc"]
[description:"CC SW release" due:"1677427200" end:"1674460922" entry:"1660639052" modified:"1674460922" project:"Orion" status:"completed" tags:"ORT,TN" tags_ORT:"x" tags_TN:"x" uuid:"3babe6f6-b084-4321-a69e-fca3d20282ac"]
[description:"CC" due:"1679241600" end:"1674460922" entry:"1660639067" modified:"1674460922" project:"Orion" status:"completed" tags:"ORT,TN" tags_ORT:"x" tags_TN:"x" uuid:"77e34b44-5025-4155-8aa8-3b0eea2d7d22"]
[description:"TA" due:"1680710400" end:"1674460922" entry:"1660639090" modified:"1674460922" project:"Orion" status:"completed" tags:"ORT,TN" tags_ORT:"x" tags_TN:"x" uuid:"7b58f932-7e89-40ae-8229-83d58e223713"]
[description:"PP" due:"1673539200" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" scheduled:"1672588800" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"a29bc2fc-26b2-44c3-aec1-08a3a0df3b40"]
[description:"HW PR" due:"1671984000" end:"1674460922" entry:"1660638005" modified:"1674460922" project:"Orion" status:"completed" tags:"ORO,TN" tags_ORO:"x" tags_TN:"x" uuid:"cd1f7ae1-a17f-41b0-8f5d-ea615754d73b"]
[description:"PVT" due:"1671120000" end:"1674460903" entry:"1660552216" modified:"1674460903" project:"Sunfire" scheduled:"1670169600" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"46ba9104-056e-4728-9027-d8a07f158e22"]
[description:"PP" due:"1673539200" end:"1674460903" entry:"1660552265" modified:"1674460903" project:"Sunfire" scheduled:"1672588800" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"e2e9e53c-9c65-424c-91f1-2c0f1fd9c50e"]
[description:"HW PR" due:"1671984000" end:"1674460903" entry:"1660552323" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"784f2fca-d3b8-46d8-b0d4-bd95e3d8a2aa"]
[description:"PGI" due:"1676822400" end:"1674460903" entry:"1660552350" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"557812d8-a041-4b51-bb60-fd0d11f774b3"]
[description:"ST3" due:"1671724800" end:"1674460903" entry:"1660552462" modified:"1674460903" project:"Sunfire" scheduled:"1670774400" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"476ed712-51a2-4fe7-9ca8-951a62eedc7c"]
[description:"SMR3" due:"1672588800" end:"1674460903" entry:"1660552509" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"dfe17655-46e2-4c79-9056-cd2d39675ed0"]
[description:"PR 1.0 SSC" due:"1673798400" end:"1674460903" entry:"1660552530" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"fff32a86-2777-4c37-ab6e-3a41f05f7443"]
[description:"PR 1.0" due:"1675612800" end:"1674460903" entry:"1660552543" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"284e7ef2-6fa9-4861-92bd-a6b897f86da4"]
[description:"CT1" due:"1671120000" end:"1674460903" entry:"1660552663" modified:"1674460903" project:"Sunfire" scheduled:"1670169600" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"2c4f3f79-f4be-4337-bdae-912ff797d2f5"]
[description:"CT2" due:"1675353600" end:"1674460903" entry:"1660552698" modified:"1674460903" project:"Sunfire" scheduled:"1674403200" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"fce4ac39-7b8e-49e5-88a1-60e9872b92b4"]
[annotation_1670320239:"https:\/\/hmdpim.atlassian.net\/browse\/SFI-544?focusedCommentId=1884108" description:"LCM distribution data (PVT)" due:"1671379200" end:"1674460903" entry:"1660721085" modified:"1674460903" priority:"H" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"28b108ee-e01a-49ef-9a40-2d3657aa3ca5"]
[description:"Google IR approval\/MR submission" due:"1673193600" end:"1674460903" entry:"1666748821" modified:"1674460903" project:"Sunfire" status:"completed" tags:"CHIO,SFI" tags_CHIO:"x" tags_SFI:"x" uuid:"8e737e9c-b3b1-4de6-a6a0-10ef09eef1ed"]
[description:"PR 1.0 SSC" due:"1673193600" end:"1674460727" entry:"1660792814" modified:"1674460727" project:"Cypher" status:"completed" tags:"CYR,SPRO,ULC" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"5799f80e-be6f-4cd9-b8ef-9836ff7f23d6"]
[description:"PR 1.0" due:"1675008000" end:"1674460727" entry:"1660792814" modified:"1674460727" project:"Cypher" status:"completed" tags:"CYR,SPRO,ULC" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"3b0809ec-52cb-4ae4-bd1a-845c6fe480e3"]
[description:"PGI" due:"1675958400" end:"1674460727" entry:"1660792814" modified:"1674460727" project:"Cypher" status:"completed" tags:"CYR,SPRO,ULC" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"70148a13-5680-406f-84d9-8102692db9af"]
[description:"CT2" due:"1674748800" end:"1674460727" entry:"1660792814" modified:"1674460727" project:"Cypher" scheduled:"1673798400" status:"completed" tags:"CYR,SPRO,ULC" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"7ecef61e-3bf1-403f-b348-22566e6f5097"]
[description:"Google IR approval" due:"1671724800" end:"1674460727" entry:"1660792814" modified:"1674460727" project:"Cypher" scheduled:"1670774400" status:"completed" tags:"CYR,SPRO,ULC" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"1e14850b-c9d7-49a6-a3be-bcb74ef62903"]
